repository,Client,Server
callbacksNumberOfFunctionsWithUniqueErrorArgWithUniqueConsole,100,60
callbacksNumberOfFunctionsWithUniqueErrorArgWithUniqueStatement,5535,2870
callbacksNumberOfLinesOfFunctionsWithUniqueErrorArg,142699,92919
callbacksNumberOfThrows,3158,2342
callbacksNumberOfCallbacksThatThrows,1895,1748
callbacksNumberOfRethrows,613,1462
callbacksNumberOfCallbacksThatRethrows,556,1154
callbacksNumberOfReturnsOnCatches,49523,22304
callbacksNumberOfReturnsAnErrorOnCatches,22162,10364
callbacksNumberOfCatchesThatReturns,18753,12155
callbacksNumberOfCatchesThatReturnsAnErrorOnCatches,10886,7227
callbacksNumberOfBreaksOnCatches,8007,6176
callbacksNumberOfLines,598553,345661
