"mech","lines","stmts","has_error_arguments","empty","noUsageOfErrorArg","consoleLog","reassigningError","alert","throwLiteral","throwUndefined","throwNull","throwErrorObject","rethrow","returnLiteral","returnUndefined","returnNull","returnErrorObject","rereturn","continue","break","file"
"try-catch",1,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/basic.js"
"try-catch",1,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/basic.js"
"try-catch",1,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/basic.js"
"try-catch",1,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/basic.js"
"try-catch",1,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/basic.js"
"try-catch",1,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/basic.js"
"try-catch",1,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/basic.js"
"try-catch",1,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/basic.js"
"try-catch",1,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/basic.js"
"try-catch",1,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/basic.js"
"try-catch",1,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/basic.js"
"try-catch",1,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/basic.js"
"try-catch",1,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/basic.js"
"callback",6,1,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/basic.js"
"callback",2,2,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/basic.js"
"callback",2,2,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/basic.js"
"callback",2,2,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/basic.js"
"callback",6,1,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/basic.js"
"callback",6,1,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/basic.js"
"callback",1,1,true,false,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/basic.js"
"callback",9,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/basic.js"
"callback",2,2,true,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/basic.js"
"callback",14,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/basic.js"
"callback",2,2,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/basic.js"
"callback",6,1,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/basic.js"
"callback",4,2,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/basic.js"
"callback",6,1,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/basic.js"
"callback",8,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/basic.js"
"callback",7,1,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/basic.js"
"callback",7,1,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/basic.js"
"callback",7,1,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/basic.js"
"callback",6,1,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/basic.js"
"callback",6,1,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/basic.js"
"callback",6,1,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/basic.js"
"callback",6,1,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/basic.js"
"callback",6,1,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/basic.js"
"callback",6,1,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/basic.js"
"callback",6,1,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/basic.js"
"callback",6,1,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/basic.js"
"callback",7,1,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/basic.js"
"callback",10,1,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/basic.js"
"callback",7,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/basic.js"
"callback",3,3,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/basic.js"
"callback",5,1,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/basic.js"
"callback",1,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/basic.js"
"callback",5,1,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/basic.js"
"callback",1,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/basic.js"
"callback",9,1,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/basic.js"
"callback",7,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/basic.js"
"callback",6,1,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/basic.js"
"callback",6,1,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/basic.js"
"callback",6,1,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/basic.js"
"callback",6,1,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/basic.js"
"promise",3,3,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/basic.js"
"event",1,1,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/basic.js"
"event",2,2,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/basic.js"
"event",1,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/basic.js"
"try-catch",1,1,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/client/request.js"
"try-catch",1,1,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/client/request.js"
"callback",7,7,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/client/request.js"
"callback",2,2,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/client/request.js"
"callback",2,2,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/client/request.js"
"callback",3,3,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/client/request.js"
"callback",3,3,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/client/request.js"
"callback",3,3,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/client/request.js"
"callback",4,2,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/client/request.js"
"callback",4,2,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/client/request.js"
"callback",2,2,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/client/request.js"
"callback",3,3,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/client/request.js"
"callback",3,3,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/client/request.js"
"callback",3,3,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/client/request.js"
"callback",3,3,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/client/request.js"
"callback",5,3,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/client/request.js"
"callback",6,6,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/client/request.js"
"callback",3,3,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/client/request.js"
"callback",2,2,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/client/request.js"
"try-catch",1,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/client/xdomain.js"
"try-catch",1,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/client/xdomain.js"
"try-catch",1,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/client/xdomain.js"
"callback",3,3,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/client/xdomain.js"
"callback",3,3,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/client/xdomain.js"
"callback",8,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/client/xdomain.js"
"callback",2,2,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/content-type.js"
"callback",2,2,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/content-type.js"
"callback",3,3,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/form.js"
"callback",3,3,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/form.js"
"callback",1,1,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/form.js"
"callback",6,3,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/form.js"
"callback",6,3,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/form.js"
"callback",5,3,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/form.js"
"callback",5,3,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/form.js"
"try-catch",1,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/json.js"
"try-catch",1,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/json.js"
"try-catch",1,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/json.js"
"try-catch",1,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/json.js"
"try-catch",1,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/json.js"
"try-catch",1,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/json.js"
"try-catch",1,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/json.js"
"try-catch",1,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/json.js"
"try-catch",1,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/json.js"
"try-catch",1,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/json.js"
"try-catch",1,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/json.js"
"callback",3,3,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/json.js"
"callback",3,3,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/json.js"
"callback",3,3,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/json.js"
"callback",3,3,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/json.js"
"callback",3,3,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/json.js"
"callback",3,3,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/json.js"
"callback",10,1,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/json.js"
"callback",5,3,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/json.js"
"callback",7,4,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/json.js"
"callback",5,3,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/json.js"
"callback",8,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/json.js"
"callback",2,2,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/json.js"
"callback",2,2,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/json.js"
"callback",8,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/json.js"
"callback",8,4,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/json.js"
"callback",5,3,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/json.js"
"callback",4,4,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/node/agency.js"
"callback",3,3,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/node/agency.js"
"callback",5,5,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/node/agency.js"
"callback",4,4,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/node/agency.js"
"callback",2,2,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/node/basic-auth.js"
"callback",2,2,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/node/basic-auth.js"
"callback",2,2,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/node/basic-auth.js"
"try-catch",1,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/node/basic.js"
"try-catch",1,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/node/basic.js"
"try-catch",1,1,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/node/basic.js"
"callback",2,2,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/node/basic.js"
"callback",2,2,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/node/basic.js"
"callback",2,2,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/node/basic.js"
"callback",2,2,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/node/basic.js"
"callback",4,4,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/node/basic.js"
"callback",6,6,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/node/basic.js"
"callback",12,7,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/node/basic.js"
"callback",15,10,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/node/basic.js"
"callback",2,2,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/node/basic.js"
"callback",4,4,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/node/basic.js"
"callback",4,4,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/node/basic.js"
"callback",6,1,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/node/basic.js"
"callback",6,6,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/node/buffers.js"
"callback",15,10,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/node/buffers.js"
"callback",15,10,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/node/buffers.js"
"callback",6,6,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/node/buffers.js"
"callback",6,6,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/node/flags.js"
"callback",7,7,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/node/flags.js"
"callback",3,3,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/node/flags.js"
"callback",3,3,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/node/flags.js"
"callback",3,3,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/node/flags.js"
"callback",3,3,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/node/flags.js"
"callback",3,3,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/node/flags.js"
"callback",3,3,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/node/flags.js"
"callback",3,3,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/node/flags.js"
"callback",8,3,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/node/form.js"
"callback",7,3,true,false,true,false,false,false,false,false,false,false,false,false,false,false,false,false,false,false,"/home/local/CIN/lms7/project/extract-metrics/data/repo-today/server/superagent/test/node/form.js"
